<<<<<<< HEAD
No	Japanese	Translation	Note
1151	すべての列の抽出条件を解除して全データを表示するには、Worksheetオブジェクトの ShowAllDataメソッドを実行します。		選択を解除
1152	今週の水曜日午前10時以降でしたら空いています		
1153	どのようにあなたをお呼びしましょうか？	How should I address you?	
1154	どのようにスミスさんとお知り合いになったのですか？	How do you know Mr Smith?	
1155	駅まで送ってくださいますか？	Could you possibly drop me at the station?  	
1156	今になっても、結果を教えてやっても、まだそれをたどれないのかい？	Is it possible that even now, when I give you these results, you are unable to see how they are attained?"	
1157	今になって私は「時は金なり」という諺の真理を悟った	I now saw the truth of the proverb that time is money.	
1158	何時から？明日は8時まで仕事をしないと行けなくて。その時間にまだ誕生日会しているんだったら仕事の後に立ち寄るよ。	From what time? I have work till 8 but I can swing by after work if you guys are still there.	
1159	これ、どこから取ったんですか？	Cái này lấy đâu ra đấy?	表計算に適当に入っているデータがあるのに気づいて、それを入れた人に向かって言う言葉。
1160	ユーザが何に困っているのかを特定する	Xác định khó khăn của người dùng	
1161	オンラインとオフラインのタッチポイントを融合し、統合されたシームレスな顧客体験を実現するオムニチャネルは、こうしたソリューションを模索していた意思決定者の間で大きな話題となりました。		
1162	シームレスで一貫性のある顧客体験		
1163	それを実現するために具体的にどんな画面にするのが良いか決める		
1164	新規機能開発と既存コンテンツ		
1165	模写・自作		
1166	模写すると結構スキルも上がるんですけど・・	Làm bắt chước lại cũng giúp lên trình độ	
1167	クラウドソーシングで稼いでみるというのがあるんですけども結構稼ぐまで行かなくても就職はできると思います。		
1168	それらの出会いからインスピレーションを得てオリジナルな作品を作った。	These encounters inspired the creation of an original artwork.	
1169	私は友達との約束の日にちを間違えていました。	I misunderstood the day.	
1170	アクションプランを立てる	Lập action plan	
1171	管理職	Người chịu trách nhiệm quản lý	
1172	ポイントはアジャイルとはあくまで開発スタイルの総称であるということだと思います。文脈によって様々な解釈があり得ますが基本的にはこの理解でいいかと思います。		
1173	そしてアジャイルの全体像を示す図として下記が非常にわかりやすいと思います。		
1174	これでアジャイルとスクラムの関係性について整理できたのではないでしょうか。		
1175	前述の通りスクラムはアジャイルという考えが元になっており、アジャイル開発手法の一つになります。そしてこのスクラムという開発手法は下記ドキュメントが全てです。		
1176	私はそれがいつ終わるのか疑問に思う。	I doubt when that will end.	
1177	APIを統合	Ghép API	
1178	プロセス上の特徴として、短期間に活動を繰り返しながら段階的に開発を進めていくこと、その繰返しの中でユーザとのやりとりを密に行う点などが指摘できる。		
